date,place_code,place_name,race_no,bet_amount,refund_amount,profit
2026-06-11,2,kawaguchi,2,100,100,0
2026-06-11,6,sanyou,2,300,120,-180
2026-06-11,6,sanyou,3,300,200,-100
2026-06-11,6,sanyou,4,300,0,-300
2026-06-12,2,kawaguchi,1,100,0,-100
2026-06-12,2,kawaguchi,3,100,100,0
2026-06-12,2,kawaguchi,5,100,0,-100
2026-06-12,6,sanyou,2,300,250,-50
2026-06-12,6,sanyou,4,300,0,-300
2026-06-13,2,kawaguchi,1,100,0,-100
2026-06-13,4,hamamatsu,3,100,100,0
2026-06-13,4,hamamatsu,7,100,160,60
2026-06-14,4,hamamatsu,1,100,160,60
2026-06-14,4,hamamatsu,6,300,1000,700
2026-06-15,6,sanyou,8,100,120,20
2026-06-16,5,iizuka,2,200,110,-90
2026-06-16,5,iizuka,3,100,100,0
2026-06-16,6,sanyou,4,300,0,-300
2026-06-16,6,sanyou,5,100,110,10
2026-06-16,6,sanyou,6,300,410,110
2026-06-17,5,iizuka,5,200,0,-200
2026-06-17,6,sanyou,3,100,100,0
2026-06-17,6,sanyou,5,100,120,20
2026-06-18,2,kawaguchi,2,100,120,20
2026-06-18,2,kawaguchi,3,100,110,10
2026-06-18,5,iizuka,3,100,0,-100
2026-06-19,2,kawaguchi,7,100,0,-100
2026-06-19,2,kawaguchi,8,200,220,20
2026-06-19,5,iizuka,1,200,0,-200
2026-06-19,5,iizuka,5,200,100,-100
2026-06-19,5,iizuka,7,200,180,-20
2026-06-20,2,kawaguchi,1,100,100,0
2026-06-20,5,iizuka,2,100,100,0
2026-06-20,5,iizuka,3,100,100,0
2026-06-21,2,kawaguchi,2,100,130,30
2026-06-21,2,kawaguchi,3,100,0,-100
2026-06-21,2,kawaguchi,4,100,0,-100
2026-06-21,2,kawaguchi,6,100,0,-100
2026-06-21,4,hamamatsu,2,100,100,0
2026-06-21,4,hamamatsu,3,300,100,-200
2026-06-22,2,kawaguchi,7,100,0,-100
2026-06-22,4,hamamatsu,3,300,100,-200
2026-06-22,4,hamamatsu,7,100,140,40
2026-06-22,4,hamamatsu,9,100,110,10
2026-06-23,4,hamamatsu,3,300,0,-300
2026-06-23,4,hamamatsu,7,100,120,20
2026-06-24,6,sanyou,1,300,380,80
2026-06-24,6,sanyou,3,300,0,-300
2026-06-25,6,sanyou,3,100,120,20
2026-06-25,6,sanyou,6,100,0,-100
2026-06-26,3,isesaki,7,200,0,-200
2026-06-26,4,hamamatsu,2,300,0,-300
2026-06-26,4,hamamatsu,3,100,110,10
2026-06-26,6,sanyou,4,300,220,-80
2026-06-26,6,sanyou,5,100,150,50
2026-06-27,3,isesaki,11,100,240,140
2026-06-27,3,isesaki,4,100,100,0
2026-06-27,4,hamamatsu,4,300,150,-150
2026-06-27,4,hamamatsu,5,100,0,-100
2026-06-27,4,hamamatsu,7,300,0,-300
2026-06-28,4,hamamatsu,1,200,1840,1640
2026-06-28,4,hamamatsu,3,200,0,-200
2026-06-29,5,iizuka,5,100,0,-100
2026-06-30,5,iizuka,3,100,0,-100
2026-07-01,5,iizuka,11,100,0,-100
2026-07-02,6,sanyou,1,200,210,10
2026-07-02,6,sanyou,5,200,750,550
2026-07-02,6,sanyou,9,200,0,-200
